Mapped_Symbol,Stability_Score,SHAP_Rank,ANOVA_Rank,MI_Rank,RF_Rank,LASSO_Rank,Best_DGE_Rank
TFAP2B,1.0,136.0,121.0,106.0,78.0,107.0,38.0
PIP,1.0,11.0,78.0,79.0,102.0,140.5,16.0
TFF1,1.0,29.0,18.0,23.0,37.0,103.0,2.0
PRAME,1.0,34.0,107.0,128.0,86.0,125.0,19.0
ANKRD30A,1.0,86.0,35.0,58.0,41.0,59.0,2.0
KCNJ3,1.0,120.0,96.0,84.0,144.0,86.0,39.0
SCGB1D2,1.0,97.0,117.0,102.0,145.0,123.0,22.0
CYP4Z1,1.0,122.0,106.0,108.0,136.0,128.0,44.0
HMGCS2,1.0,82.0,97.0,100.0,138.0,40.0,37.0
CPB1,1.0,5.0,108.0,96.0,128.0,89.0,10.0
SCGB2A2,1.0,111.0,104.0,121.0,147.0,26.0,11.0
S100A7,0.99,67.0,141.0,140.0,150.0,140.5,5.0
AGR3,0.75,144.0,3.0,2.0,4.0,63.0,1.0
MUCL1,0.75,20.0,124.0,134.0,100.0,140.5,2.0
SERPINA6,0.73,127.0,120.0,85.0,130.0,47.0,15.0
DHRS2,0.66,112.0,103.0,97.0,103.0,38.0,38.0
UGT2B11,0.07,147.0,144.0,136.0,127.0,85.0,50.0
ADH1B,0.04,24.0,139.0,143.0,98.0,101.0,30.0
GP2,0.01,25.0,41.0,32.0,50.0,73.0,12.0
SERPINA11,0.0,95.0,32.0,36.0,45.0,140.5,7.0
SAA1,0.0,33.0,126.0,123.0,61.0,140.5,38.0
STAC2,0.0,135.0,93.0,89.0,56.0,93.0,1.0
CLIC6,0.0,76.0,123.0,125.0,80.0,118.0,40.0
KRT23,0.0,91.0,102.0,81.0,82.0,31.0,49.0
CRISP3,0.0,36.0,149.0,147.0,105.0,98.0,39.0
TRPV6,0.0,139.0,98.0,99.0,96.0,105.0,42.0
ART3,0.0,56.0,13.0,43.0,55.0,75.0,20.0
AGR2,0.0,37.0,7.0,11.0,6.0,43.0,4.0
KRT6B,0.0,59.0,50.0,49.0,66.0,140.5,3.0
COL17A1,0.0,130.0,127.0,120.0,32.0,140.5,45.0
MYBPC1,0.0,21.0,152.0,151.0,146.0,104.0,40.0
IRX1,0.0,19.0,94.0,76.0,14.0,13.0,42.0
PNMT,0.0,90.0,119.0,116.0,72.0,45.0,7.0
MLPH,0.0,114.0,4.0,3.0,3.0,140.5,35.0
SERPINA3,0.0,89.0,115.0,107.0,76.0,9.0,33.0
KLHDC7A,0.0,131.0,66.0,78.0,134.0,51.0,50.0
LRP2,0.0,77.0,118.0,135.0,83.0,29.0,30.0
SLC34A2,0.0,27.0,99.0,98.0,142.0,55.0,14.0
KLK7,0.0,84.0,69.0,55.0,94.0,24.0,12.0
ATP13A4,0.0,83.0,138.0,145.0,99.0,97.0,44.0
SOX11,0.0,52.0,40.0,39.0,31.0,53.0,24.0
PPP1R14C,0.0,121.0,19.0,7.0,18.0,57.0,26.0
GABRP,0.0,63.0,34.0,9.0,29.0,46.0,4.0
B4GALNT2,0.0,128.0,145.0,150.0,112.0,15.0,49.0
SYT8,0.0,30.0,86.0,109.0,79.0,37.0,29.0
DEFB1,0.0,17.0,76.0,69.0,75.0,11.0,41.0
SLC44A4,0.0,12.0,9.0,14.0,10.0,2.0,9.0
CLCA2,0.0,116.0,114.0,104.0,52.0,140.5,1.0
KLK6,0.0,71.0,48.0,47.0,113.0,56.0,13.0
SYTL5,0.0,72.0,36.0,51.0,68.0,39.0,34.0
KRT81,0.0,151.0,91.0,82.0,132.0,102.0,43.0
A2ML1,0.0,68.0,22.0,22.0,40.0,25.0,8.0
SLC5A1,0.0,7.0,143.0,137.0,115.0,106.0,47.0
FABP7,0.0,134.0,49.0,41.0,133.0,34.0,16.0
ERBB4,0.0,107.0,11.0,24.0,13.0,100.0,14.0
PTPRT,0.0,15.0,42.0,53.0,39.0,67.0,6.0
AFF3,0.0,14.0,21.0,21.0,36.0,42.0,48.0
SAA2,0.0,110.0,131.0,130.0,73.0,114.0,48.0
FGFR4,0.0,23.0,137.0,115.0,90.0,35.0,47.0
DSG3,0.0,70.0,105.0,73.0,117.0,140.5,15.0
KLK8,0.0,143.0,56.0,57.0,101.0,140.5,33.0
SYT9,0.0,124.0,45.0,56.0,95.0,140.5,18.0
KLK5,0.0,61.0,72.0,60.0,84.0,140.5,9.0
TDRD1,0.0,119.0,140.0,146.0,137.0,81.0,13.0
RBM24,0.0,123.0,100.0,94.0,91.0,61.0,36.0
SPDEF,0.0,41.0,5.0,19.0,5.0,65.0,27.0
CASP14,0.0,129.0,142.0,152.0,135.0,113.0,28.0
CXCL17,0.0,98.0,151.0,119.0,139.0,30.0,46.0
CEACAM5,0.0,100.0,79.0,110.0,118.0,10.0,37.0
SORCS1,0.0,133.0,122.0,133.0,85.0,140.5,43.0
DNALI1,0.0,69.0,10.0,8.0,11.0,54.0,39.0
BBOX1,0.0,46.0,60.0,62.0,111.0,140.5,19.0
PRR15,0.0,141.0,6.0,10.0,8.0,140.5,41.0
ABCC11,0.0,88.0,37.0,45.0,47.0,22.0,17.0
PDZK1,0.0,103.0,61.0,44.0,65.0,140.5,31.0
KRT16,0.0,43.0,30.0,17.0,30.0,117.0,5.0
KRT5,0.0,109.0,89.0,64.0,25.0,71.0,2.0
S100A9,0.0,16.0,88.0,105.0,114.0,87.0,18.0
FUT3,0.0,64.0,101.0,91.0,116.0,115.0,43.0
C7,0.0,45.0,125.0,129.0,62.0,14.0,41.0
MSLN,0.0,102.0,55.0,75.0,121.0,52.0,28.0
TPRG1,0.0,151.0,47.0,34.0,44.0,120.0,27.0
VGLL1,0.0,99.0,20.0,20.0,49.0,32.0,10.0
SLC6A14,0.0,1.0,58.0,71.0,125.0,27.0,25.0
PHYHD1,0.0,140.0,63.0,80.0,7.0,36.0,49.0
BCAS1,0.0,44.0,26.0,31.0,34.0,12.0,26.0
ESR1,0.0,31.0,2.0,1.0,1.0,1.0,8.0
KRT17,0.0,62.0,75.0,65.0,26.0,4.0,6.0
SPINK8,0.0,80.0,111.0,127.0,120.0,90.0,27.0
PADI3,0.0,60.0,136.0,144.0,60.0,6.0,29.0
PROM1,0.0,13.0,92.0,63.0,140.0,7.0,30.0
NPY1R,0.0,55.0,110.0,101.0,53.0,111.0,3.0
KRT14,0.0,18.0,113.0,88.0,20.0,77.0,7.0
S100A2,0.0,101.0,87.0,122.0,88.0,19.0,50.0
CHAD,0.0,105.0,43.0,46.0,89.0,70.0,14.0
ABCA12,0.0,132.0,112.0,103.0,92.0,69.0,20.0
HORMAD1,0.0,138.0,14.0,29.0,67.0,109.0,19.0
AKR1B10,0.0,75.0,133.0,149.0,107.0,83.0,10.0
SCUBE2,0.0,148.0,23.0,13.0,16.0,28.0,9.0
ABCC8,0.0,87.0,27.0,16.0,28.0,116.0,22.0
ELOVL2,0.0,78.0,70.0,77.0,87.0,48.0,25.0
GRPR,0.0,85.0,46.0,48.0,74.0,84.0,38.0
PLPPR3,0.0,151.0,82.0,83.0,126.0,140.5,35.0
PGLYRP2,0.0,106.0,52.0,50.0,110.0,82.0,33.0
KRT6A,0.0,108.0,83.0,93.0,148.0,140.5,46.0
UGT2B28,0.0,149.0,128.0,124.0,149.0,140.5,31.0
MIA,0.0,146.0,33.0,25.0,15.0,140.5,17.0
SERPINB5,0.0,125.0,57.0,54.0,58.0,62.0,24.0
SOSTDC1,0.0,32.0,73.0,74.0,81.0,95.0,31.0
FOXA1,0.0,145.0,1.0,4.0,2.0,108.0,7.0
SLPI,0.0,115.0,67.0,70.0,57.0,68.0,23.0
ERICH3,0.0,113.0,84.0,72.0,54.0,99.0,47.0
CHI3L2,0.0,104.0,64.0,67.0,38.0,92.0,37.0
SRARP,0.0,48.0,17.0,27.0,19.0,16.0,5.0
AQP5,0.0,9.0,109.0,117.0,131.0,91.0,44.0
PPP1R1B,0.0,47.0,146.0,138.0,59.0,3.0,35.0
SUSD3,0.0,126.0,39.0,42.0,42.0,96.0,48.0
CA12,0.0,57.0,8.0,12.0,22.0,64.0,47.0
LTF,0.0,117.0,148.0,141.0,69.0,122.0,18.0
CST9,0.0,2.0,74.0,52.0,43.0,33.0,22.0
BRINP3,0.0,53.0,150.0,148.0,151.0,50.0,14.0
TRIM29,0.0,142.0,54.0,37.0,33.0,140.5,11.0
S100A7A,0.0,93.0,135.0,131.0,152.0,79.0,16.0
SOX10,0.0,137.0,62.0,30.0,27.0,140.5,8.0
CA9,0.0,40.0,59.0,112.0,122.0,66.0,42.0
CAPN8,0.0,10.0,29.0,28.0,35.0,76.0,15.0
PGR,0.0,39.0,28.0,15.0,21.0,20.0,4.0
GLYATL2,0.0,35.0,116.0,113.0,106.0,44.0,21.0
NAT1,0.0,74.0,24.0,6.0,23.0,41.0,26.0
CALML5,0.0,49.0,132.0,132.0,123.0,121.0,26.0
ATP13A5,0.0,50.0,81.0,86.0,48.0,112.0,4.0
C2CD4A,0.0,22.0,130.0,139.0,108.0,78.0,19.0
GFRA1,0.0,4.0,31.0,33.0,64.0,72.0,18.0
MAB21L4,0.0,81.0,134.0,126.0,71.0,80.0,6.0
ANXA8,0.0,94.0,68.0,68.0,77.0,49.0,22.0
TFF3,0.0,54.0,12.0,18.0,12.0,21.0,3.0
SFRP1,0.0,3.0,44.0,35.0,24.0,5.0,10.0
NBPF4,0.0,73.0,129.0,142.0,129.0,110.0,45.0
LBP,0.0,66.0,147.0,118.0,104.0,88.0,23.0
DSC3,0.0,38.0,77.0,61.0,63.0,119.0,20.0
KLK10,0.0,6.0,90.0,95.0,124.0,74.0,27.0
ANKRD30B,0.0,96.0,53.0,59.0,119.0,60.0,44.0
BPIFB1,0.0,42.0,80.0,92.0,143.0,94.0,32.0
FSIP1,0.0,79.0,15.0,5.0,9.0,23.0,30.0
NEK10,0.0,8.0,38.0,38.0,70.0,126.0,17.0
FDCSP,0.0,92.0,85.0,90.0,141.0,8.0,21.0
ZP2,0.0,58.0,65.0,114.0,51.0,17.0,34.0
S100A8,0.0,51.0,71.0,111.0,97.0,127.0,11.0
WNK4,0.0,28.0,51.0,66.0,109.0,124.0,36.0
MAPT,0.0,65.0,25.0,26.0,17.0,18.0,29.0
AR,0.0,26.0,16.0,40.0,46.0,58.0,25.0
FAT2,0.0,118.0,95.0,87.0,93.0,140.5,32.0
